Tx Location x,Tx Location y,Tx Location z,Rx Location x,Rx Location y,Rx Location z,Jammer Location x,Jammer Location y,Jammer Location z (m),Tx - Rx Distance (m),J - Rx Distance (m),J - Tx Distance (m),Signal Power Before (V),Signal Power After (V),SNR Before (dB),SNR After (dB),Total Percent Error,Expected Azimuth,Expected Elevation,Measured Azimuth,Measured Elevation
14,0,0,-50,-2,0,-14,-54,0,64.0312423743285,63.2455532033676,60.8276253029822,0.138888813965815,0.138784167146983,19.7066983217911,28.9540191631853,0.0805307245127971,1.78991060824607,0,1.5,0
14,0,0,-49,-2,0,-14,-54,0,63.0317380372777,62.6817357768593,60.8276253029822,0.143831989389972,0.143533781336746,20.7090273213108,30.6055706327188,0.0884174901255092,1.81830296445183,0,1.5,0
14,0,0,-48,-2,0,-14,-54,0,62.0322496770833,62.1288982680363,60.8276253029822,0.147748572384364,0.147400368875713,20.9142444845536,30.5045421357434,0.0423304816681678,1.8476102659946,0,2,0
14,0,0,-47,-2,0,-14,-54,0,61.0327780786685,61.5873363606513,60.8276253029822,0.153327395378898,0.153072055304317,20.2882128000411,31.1747515946798,0.104965957579267,1.87787744728536,0,1.5,0
14,0,0,-46,-2,0,-14,-54,0,60.0333240792145,61.057350089895,60.8276253029822,0.157998875458691,0.157674915247582,20.6545037664158,31.6618028219407,0.0252354352787844,1.90915243299638,0,2,0
14,0,0,-45,-2,0,-14,-54,0,59.0338885725818,60.5392434706612,60.8276253029822,0.163172510483491,0.163137565349875,20.7507741215149,31.4694321275191,0.122635108587327,1.94148639091438,0,1.5,0
14,0,0,-44,-2,0,-14,-54,0,58.0344725141876,60.0333240792145,60.8276253029822,0.169820708740979,0.16942176022389,21.4876352030949,31.4710533616517,0.131926114133882,1.97493401088198,0,1.5,0
14,0,0,-43,-2,0,-14,-54,0,57.0350769263968,59.5399025864168,60.8276253029822,0.175453115209562,0.17510038494291,21.5562193085099,32.29076249207,0.00265383695031633,2.00955381302114,0,2,0
14,0,0,-42,-2,0,-14,-54,0,56.0357029044876,59.0592922409336,60.8276253029822,0.180788974849634,0.180615647132899,21.1446653840855,32.2022248041856,0.012613469135341,2.04540848888723,0,2,0
14,0,0,-41,-2,0,-14,-54,0,55.0363516232681,58.591808301161,60.8276253029822,0.187664136327801,0.187422739507643,22.2553500561784,32.8869229669849,0.0229347999252457,2.08256527973088,0,2,0
14,0,0,-40,-2,0,-14,-54,0,54.0370243444252,58.1377674149945,60.8276253029822,0.194700571292497,0.194484830689693,22.869706817248,33.0841477179299,0.0336378879615149,2.12109639666145,0,2,0
14,0,0,-39,-2,0,-14,-54,0,53.0377224247045,57.6974869470066,60.8276253029822,0.202456250013405,0.201986101459541,23.1934471748436,33.1094361753381,0.0941445866037857,2.16107948822637,0,2.5,0
14,0,0,-38,-2,0,-14,-54,0,52.0384473250308,57.2712842531054,60.8276253029822,0.20988077390306,0.20963572244741,22.8119066470553,32.9118759605286,0.0562772671571682,2.20259816176581,0,2,0
14,0,0,-37,-2,0,-14,-54,0,51.0392006206994,56.859475903318,60.8276253029822,0.218745808256764,0.218379634276439,23.5781729883077,33.8183269658897,0.0706270650291469,2.24574256589507,0,2.5,0
14,0,0,-36,-2,0,-14,-54,0,50.0399840127872,56.4623768539724,60.8276253029822,0.227221374410276,0.226927115290083,23.5322223137797,34.2132561634766,0.0581638770448529,2.29061004263853,0,2.5,0
14,0,0,-35,-2,0,-14,-54,0,49.0407993409569,56.0802995712398,60.8276253029822,0.236061737409187,0.235791827480678,24.516821560462,34.3287535151818,0.04519281691005,2.33730585912382,0,2.5,0
14,0,0,-34,-2,0,-14,-54,0,48.0416485978573,55.7135531087365,60.8276253029822,0.246519017554511,0.246243214280119,24.4776795611682,35.1905557696672,0.0316822137808854,2.38594403038881,0,2.5,0
14,0,0,-33,-2,0,-14,-54,0,47.0425339453563,55.3624421426656,60.8276253029822,0.256991453673732,0.256654695690994,24.6689654938423,35.1560460858463,0.0175977092194081,2.43664824681013,0,2.5,0
14,0,0,-32,-2,0,-14,-54,0,46.0434577328854,55.0272659687904,60.8276253029822,0.268881919961803,0.268617979862376,25.2800421223757,35.9613509318558,0.00290196611134558,2.48955292199916,0,2.5,0
14,0,0,-31,-2,0,-14,-54,0,45.0444225182208,54.7083174663597,60.8276253029822,0.279997581799528,0.279740921939989,25.00192581895,35.5302943332748,0.0124456610591933,2.5448043798131,0,2.5,0
14,0,0,-30,-2,0,-14,-54,0,44.0454310910905,54.4058820349418,60.8276253029822,0.293245180847038,0.2930058347392,25.9439816166073,35.3700774878626,0.0284895006943906,2.60256220249981,0,2.5,0
14,0,0,-29,-2,0,-14,-54,0,43.0464865000618,54.1202365109392,60.8276253029822,0.307009120029132,0.306870657316644,25.9872738316631,37.5875684744157,0.0936108983146824,2.66300076606714,0,3,0
14,0,0,-28,-2,0,-14,-54,0,42.0475920832573,53.851648071345,60.8276253029822,0.321315476705589,0.321143788953521,26.4086099892754,37.1109217382307,0.0628641649739626,2.72631099390627,0,2.5,0
14,0,0,-27,-2,0,-14,-54,0,41.0487515035476,53.6003731330296,60.8276253029822,0.336788191937824,0.336691660825048,26.6799306053392,37.7866616183438,0.0575826761907547,2.79270236571328,0,3,0
14,0,0,-26,-2,0,-14,-54,0,40.0499687890016,53.3666562565053,60.8276253029822,0.353326612069483,0.353132636711621,26.5235243580626,37.6115686046042,0.0382207705245145,2.86240522611175,0,3,0
14,0,0,-25,-2,0,-14,-54,0,39.0512483795333,53.1507290636732,60.8276253029822,0.372488481555416,0.372366185189768,27.7864264595238,37.621548702495,0.0178684871052299,2.93567344642117,0,3,0
14,0,0,-24,-2,0,-14,-54,0,38.0525951808809,52.9528091794949,60.8276253029822,0.392417301160038,0.392131731115097,28.506338252936,39.3848963019071,0.00355208449537218,3.01278750418334,0,3,0
14,0,0,-23,-2,0,-14,-54,0,37.0540146272978,52.773099207835,60.8276253029822,0.413011724148963,0.412850280309094,28.6521648831733,39.5497886259619,0.0261272385880866,3.09405805891711,0,3,0
14,0,0,-22,-2,0,-14,-54,0,36.0555127546399,52.6117857518636,60.8276253029822,0.436750348683931,0.4367602565444,29.1451099522438,40.3859840322414,0.0889360778154904,3.17983011986423,0,3.5,0
14,0,0,-21,-2,0,-14,-54,0,35.0570962859162,52.4690384893796,60.8276253029822,0.460819485691382,0.460987271915108,29.540279743095,40.2771024177578,0.0637533546712319,3.27048792318357,0,3.5,0
14,0,0,-20,-2,0,-14,-54,0,34.0587727318528,52.3450093132096,60.8276253029822,0.48859737985215,0.488674352718243,29.7158842906136,40.9064620907308,0.0370942601583885,3.3664606634298,0,3.5,0
14,0,0,-19,-2,0,-14,-54,0,33.0605505096331,52.2398315464359,60.8276253029822,0.518604847782893,0.518405226391029,30.3913770335295,41.1661721023635,0.00882520585634785,3.46822925891715,0,3.5,0
14,0,0,-18,-2,0,-14,-54,0,32.0624390837628,52.1536192416212,60.8276253029822,0.551391745678884,0.551253852544783,31.040657643061,41.4301669548763,0.0212039930548197,3.57633437499735,0,3.5,0
14,0,0,-17,-2,0,-14,-54,0,31.0644491340181,52.0864665724217,60.8276253029822,0.587174601428863,0.586851594090691,31.3927003348467,42.9341021885926,0.0531627740142432,3.69138598645128,0,3.5,0
14,0,0,-16,-2,0,-14,-54,0,30.0665927567458,52.0384473250308,60.8276253029822,0.626423192352075,0.626453784657889,31.3838321755113,42.2944798258736,0.0516458793637905,3.81407483429035,0,4,0
14,0,0,-15,-2,0,-14,-54,0,29.0688837074973,52.0096144957834,60.8276253029822,0.670359001147571,0.670417981375784,32.2966138661246,44.1643656761471,0.0152260474895658,3.94518622903756,0,4,0
14,0,0,-14,-2,0,-14,-54,0,28.0713376952364,52,60.8276253029822,0.717668340261982,0.717234434816419,33.1348729177255,43.9330195972311,0.0237824388819102,4.08561677997488,0,4,0
14,0,0,-13,-2,0,-14,-54,0,27.0739727413618,52.0096144957834,60.8276253029822,0.771261478488755,0.770752194911826,34.1721940101992,44.1543453850472,0.0656652219607889,4.23639479905884,0,4,0
14,0,0,-12,-2,0,-14,-54,0,26.0768096208106,52.0384473250308,60.8276253029822,0.830728142505731,0.830828361668648,34.3917009228697,44.6733276141953,0.02813740139013,4.39870535499553,0,4.5,0
14,0,0,-11,-2,0,-14,-54,0,25.0798724079689,52.0864665724217,60.8276253029822,0.897555138229494,0.897090729948033,34.6481794939368,46.6357723630761,0.0205336833057948,4.57392125990086,0,4.5,0
14,0,0,-10,-2,0,-14,-54,0,24.0831891575846,52.1536192416212,60.8276253029822,0.973045573018074,0.973713323652873,35.8041887666305,45.8238509141313,0.0656550859093952,4.76364169072618,0,5,0
14,0,0,-9,-2,0,-14,-54,0,23.0867927612304,52.2398315464359,60.8276253029822,1.05872995083176,1.05890480111179,36.888491690184,48.5162615875877,0.00840535330269324,4.9697407281103,0,5,0
14,0,0,-8,-2,0,-14,-54,0,22.0907220343745,52.3450093132096,60.8276253029822,1.15503292000461,1.15419785026539,37.3863146350214,47.7582445204347,0.054008029926335,5.19442890773481,0,5,0
14,0,0,-7,-2,0,-14,-54,0,21.095023109729,52.4690384893796,60.8276253029822,1.26465888047047,1.26504612702404,38.7030606844952,49.3183663406998,0.0165744358318038,5.44033203100551,0,5.5,0
14,0,0,-6,-2,0,-14,-54,0,20.0997512422418,52.6117857518636,60.8276253029822,1.39159302202617,1.39090978202566,39.257260707994,49.5833148895113,0.0584980937499008,5.71059313749964,0,5.5,0
14,0,0,-2,2,0,-14,-54,0,16.1245154965971,57.2712842531054,60.8276253029822,2.1472806545114,2.14602496868668,43.6869900754705,53.6701850897764,0.0347267635838327,-7.1250163489018,0,-7,0
14,0,0,-2,3,0,-14,-54,0,16.2788205960997,58.2494635168428,60.8276253029822,2.05804227448298,2.05638554966084,43.4896308207138,52.9527416426095,0.0332375767097595,-10.6196552761551,0,-10.5,0
14,0,0,-2,4,0,-14,-54,0,16.4924225024706,59.2283715798434,60.8276253029822,1.94209112566478,1.94097046823034,42.4458781583638,52.3549143825339,0.0100676299795774,-14.0362434679265,0,-14,0
14,0,0,-2,5,0,-14,-54,0,16.7630546142402,60.2079728939615,60.8276253029822,1.80813015476277,1.81119676733795,42.1089894207059,51.1018995267534,0.0405487121496328,-17.3540246362613,0,-17.5,0
14,0,0,-2,6,0,-14,-54,0,17.0880074906351,61.1882341631134,60.8276253029822,1.66008473224022,1.65896386412519,42.0344848874147,50.4810808330806,0.0155681165509621,-20.5560452195835,0,-20.5,0
14,0,0,-2,7,0,-14,-54,0,17.464249196573,62.1691241694782,60.8276253029822,1.50887937490714,1.50543796148848,40.795778543893,49.1034871517273,0.0359382585157824,-23.6293777306568,0,-23.5,0
14,0,0,-2,8,0,-14,-54,0,17.8885438199983,63.1506136153878,60.8276253029822,1.35670502537418,1.35568107367085,39.9558106543288,47.4076829140397,0.0180697714105528,-26.565051177078,0,-26.5,0
14,0,0,-2,9,0,-14,-54,0,18.3575597506858,64.1326749792959,60.8276253029822,1.21277987153087,1.21549041768445,38.8587869598182,46.1642896383904,0.0395129047802012,-29.3577535427913,0,-29.5,0
14,0,0,-2,10,0,-14,-54,0,18.8679622641132,65.1152823843988,60.8276253029822,1.07535236300922,1.07557106654489,38.4191491679509,45.0567024411904,0.00149533557874825,-32.0053832080835,0,-32,0
14,0,0,-2,11,0,-14,-54,0,19.4164878389476,66.098411478643,60.8276253029822,0.95046778819652,0.950334158042416,37.2089549421211,43.5314674110193,0.00236749657455546,-34.5085229876684,0,-34.5,0
14,0,0,-2,12,0,-14,-54,0,20,67.0820393249937,60.8276253029822,0.836827029881437,0.838372817319035,36.2055884140537,42.3619560333928,0.0361395428211056,-36.869897645844,0,-37,0
14,0,0,-2,13,0,-14,-54,0,20.6155281280883,68.0661443009665,60.8276253029822,0.734898094265832,0.73354845158909,35.3324769333803,39.6261506917872,0.0260719128415272,-39.0938588862295,0,-39,0
14,0,0,-2,14,0,-14,-54,0,21.2602916254693,69.0507060065283,60.8276253029822,0.642207539899163,0.640652265730274,33.9075952224892,38.9736965643261,0.0516458793637911,-41.1859251657096,0,-41,0
14,0,0,-2,15,0,-14,-54,0,21.9317121994613,70.0357051795725,60.8276253029822,0.564245329876222,0.56198560340901,32.2728291427627,36.5414201995613,0.0423304816681696,-43.1523897340054,0,-43,0
14,0,0,-2,16,0,-14,-54,0,22.6274169979695,71.0211236182588,60.8276253029822,0.493455491126726,0.493983298430891,31.6562329966856,36.7692458948482,0,-45,0,-45,0
14,0,0,-2,17,0,-14,-54,0,23.3452350598575,72.0069441095788,60.8276253029822,0.432595131052042,0.434436559011147,30.781284877246,35.0822069825553,0.0734153919643354,-46.7357045889284,0,-47,0
14,0,0,-2,18,0,-14,-54,0,24.0831891575846,72.9931503635786,60.8276253029822,0.378864205741146,0.379868794159897,29.3816082599075,33.2739339065688,0.0370942601583874,-48.3664606634298,0,-48.5,0
14,0,0,-2,19,0,-14,-54,0,24.8394846967484,73.9797269527267,60.8276253029822,0.332944139825671,0.333719657143884,27.9836878541233,32.0845480462607,0.0280298739478428,-49.8990924537878,0,-50,0
14,0,0,-2,20,0,-14,-54,0,25.6124969497314,74.9666592559653,60.8276253029822,0.291768956064567,0.291487677210363,27.3541457269014,31.2827872237559,0.0944977071971979,-51.3401917459099,0,-51,0
14,0,0,-2,21,0,-14,-54,0,26.4007575648882,75.953933407033,60.8276253029822,0.258925317750978,0.259636381997192,26.7968868072737,30.306199585759,0.0844300772176195,-52.6960517220166,0,-53,0
14,0,0,-2,22,0,-14,-54,0,27.2029410174709,76.9415362466854,60.8276253029822,0.227358541405446,0.227682972379374,25.3435895826229,28.582829034222,0.0076037180843337,-53.9726266148964,0,-54,0
14,0,0,-2,23,0,-14,-54,0,28.0178514522438,77.9294552784761,60.8276253029822,0.200956785433372,0.200529932767623,24.1326534348592,26.9981318028825,0.0487530119564461,-55.1755108430432,0,-55,0
14,0,0,-2,24,0,-14,-54,0,28.8444102037119,78.9176786277954,60.8276253029822,0.178440035479148,0.178903852464876,23.3732742817665,26.3563081692826,0.0527965349943847,-56.3099324740202,0,-56.5,0
14,0,0,-2,25,0,-14,-54,0,29.6816441593117,79.9061950038919,60.8276253029822,0.15837293477353,0.158319506584264,22.8986115305562,26.3033897580467,0.0331230753313408,-57.3807569288072,0,-57.5,0
14,0,0,-2,26,0,-14,-54,0,30.5286750449475,80.8949936646267,60.8276253029822,0.139993809311275,0.139999509148642,21.5322597433803,24.5496384992911,0.0298617350691386,-58.3924977537511,0,-58.5,0
14,0,0,-2,27,0,-14,-54,0,31.3847096529504,81.8840643837371,60.8276253029822,0.125662818997431,0.125580130404513,20.556340155593,23.3177485222663,0.652592234151981,-59.3493320429471,0,-59,0.5
14,0,0,-2,28,0,-14,-54,0,32.2490309931942,82.8733974204026,60.8276253029822,0.113380687164622,0.113465152667183,19.3774099046895,22.2344772623042,0.0680225824839494,-60.2551187030578,0,-60.5,0
14,0,0,-2,29,0,-14,-54,0,33.1209903233584,83.86298349093,60.8276253029822,0.10059745555417,0.100764143320046,18.4642833468158,21.358482859173,0.107383824141862,-61.1134182330893,0,-61.5,0
14,0,0,-2,30,0,-14,-54,0,34,84.8528137423857,60.8276253029822,0.0924333672994183,0.092446026773321,17.7669907405993,20.7378972215015,0.159024148848044,-61.927513064147,0,-62.5,0
14,0,0,-2,31,0,-14,-54,0,34.8855270850248,85.842879728024,60.8276253029822,0.0806999956125806,0.0806426984845728,16.5951120068925,19.0971829874349,0.638770058703556,-62.7004277886672,0,-63,0.5
14,0,0,-2,32,0,-14,-54,0,35.7770876399966,86.8331733843696,60.8276253029822,0.0753684871618577,0.0752700301356079,16.1466118612334,19.2520218923925,0.156958660299442,-63.434948822922,0,-64,0
14,0,0,-2,33,0,-14,-54,0,36.6742416417845,87.8236870098267,60.8276253029822,0.0680813685225209,0.0679633447045586,15.2303504718623,18.0672722866652,0.101765776137365,-64.1336432059055,0,-64.5,0
14,0,0,-2,34,0,-14,-54,0,37.5765884561119,88.8144132446981,60.8276253029822,0.0607456043486111,0.060449344477851,14.8478282467773,17.5755341134488,0.055867679298633,-64.7988763545249,0,-65,0
14,0,0,-2,35,0,-14,-54,0,38.4837628097877,89.8053450525079,60.8276253029822,0.0562592996875119,0.0561943943151556,13.7318743667498,16.6018307675062,0.157547589055922,-65.4328286793987,0,-66,0
14,0,0,-2,36,0,-14,-54,0,39.3954312071844,90.7964757025293,60.8276253029822,0.0503570033759697,0.0501288087018163,12.9260332237614,16.107476456054,0.822913604049494,-66.0375110254218,0,-67,-0.5
14,0,0,-2,37,0,-14,-54,0,40.3112887414927,91.7877987534291,60.8276253029822,0.0453540561912154,0.0450194719257969,12.2657396682587,15.1051957093163,0.52367251589271,-66.6147789427862,0,-68.5,0
14,0,0,-2,38,0,-14,-54,0,41.2310562561766,92.7793080379456,60.8276253029822,0.0414495101559197,0.0410226360048387,11.2142518582494,13.4435502946027,0.370459493865987,-67.1663458220824,0,-68.5,0
14,0,0,-2,39,0,-14,-54,0,42.154477816716,93.7709976485267,60.8276253029822,0.0385760536798352,0.038203957827151,10.2949219589915,12.8940157262628,1.05727918191879,-67.6937949450924,0,-69.5,-0.5
14,0,0,-2,40,0,-14,-54,0,43.081318457076,94.7628619238571,60.8276253029822,0.0359008914229087,0.0353997760613792,9.55869030342646,11.5044861596396,0.361502635097726,-68.1985905136482,0,-69.5,0
14,0,0,-2,41,0,-14,-54,0,44.0113621693308,95.7548954362125,60.8276253029822,0.0319778542460731,0.03148038145389,9.34570231765698,12.4841516598591,0.0505799234829062,-68.6820877245385,0,-68.5,0
14,0,0,-2,42,0,-14,-54,0,44.9444101084885,96.7470929795826,60.8276253029822,0.030919985413807,0.0304945030083379,8.78960398629767,11.4032502196507,0.515127233216207,-69.1455419604217,0,-71,0
14,0,0,-2,43,0,-14,-54,0,45.8802789878178,97.7394495585073,60.8276253029822,0.0283806359707796,0.0278599829577768,7.85488934422378,9.90550919680147,1.78052300938999,-69.590117166196,0,-72,1
14,0,0,-2,44,0,-14,-54,0,46.8187996428785,98.7319603775799,60.8276253029822,0.0269796884278334,0.026272832645434,8.05205109958129,10.9824363483575,1.10641847830555,-70.0168934781,0,-72,0.5
14,0,0,-2,45,0,-14,-54,0,47.7598157450382,99.724620831568,60.8276253029822,0.0246660612265413,0.0238216348385358,7.30989655805684,10.139730037437,0.853646064002831,-70.4268741695898,0,-71.5,0.5
14,0,0,-2,46,0,-14,-54,0,48.7031826475437,100.717426496113,60.8276253029822,0.022923026890691,0.0220600140135295,6.36649258327932,8.61019964775318,1.1608355627252,-70.8209919741893,0,-71,-1
14,0,0,-2,47,0,-14,-54,0,49.6487663492256,101.71037311897,60.8276253029822,0.0213229563081237,0.0203828850806229,5.64203373966318,7.62846019755957,1.88885698851462,-71.2001148413474,0,-76,0.5
14,0,0,-2,48,0,-14,-54,0,50.5964425626941,102.703456611742,60.8276253029822,0.0193342344321378,0.0181572858024011,5.15884059951711,7.69345966663454,0.954152450811669,-71.565051177078,0,-75,0
14,0,0,-2,49,0,-14,-54,0,51.5460958754395,103.696673042099,60.8276253029822,0.0189687915330197,0.0180005215632651,4.68042950890103,6.86061516216566,3.91206816195796,-71.9165546169513,0,-82,-1
14,0,0,-2,50,0,-14,-54,0,52.4976189936268,104.690018626419,60.8276253029822,0.0192353302266296,0.0181159540212794,4.90655384130449,7.27850474033459,1.87351989584915,-72.2553283749431,0,-77,-0.5
